greenProb,redProb,greenMag,redMag,choseRed,rewarded
0.2,0.8,2,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,1
0.2,0.8,4,2,1,1
0.2,0.8,4,1,0,0
0.2,0.8,2,4,1,1
0.2,0.8,1,1,1,1
0.2,0.8,4,2,1,0
0.2,0.8,4,4,1,0
0.2,0.8,8,1,0,0
0.2,0.8,4,1,0,0
0.2,0.8,1,1,1,0
0.2,0.8,1,4,1,0
0.2,0.8,8,1,0,0
0.8,0.2,1,2,1,1
0.8,0.2,1,8,1,0
0.8,0.2,1,4,1,0
0.8,0.2,4,4,0,1
0.8,0.2,4,4,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,4,1,1
0.8,0.2,2,4,1,0
0.8,0.2,1,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,2,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,2,4,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,1,0,1
0.2,0.8,8,1,0,0
0.2,0.8,1,2,1,1
0.2,0.8,4,4,0,0
0.2,0.8,2,4,1,1
0.2,0.8,1,4,1,1
0.2,0.8,4,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,2,0,0
0.2,0.8,4,2,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,1,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,4,1,0
0.2,0.8,2,1,1,1
0.2,0.8,1,8,1,1
0.2,0.8,2,4,1,1
0.2,0.8,1,1,1,1
0.2,0.8,4,1,0,0
0.2,0.8,4,1,0,0
0.8,0.2,4,4,1,0
0.8,0.2,4,2,1,0
0.8,0.2,1,8,1,0
0.8,0.2,4,2,0,0
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,4,4,0,1
0.8,0.2,2,4,0,0
0.8,0.2,1,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,1,2,1,0
0.8,0.2,8,1,0,0
0.8,0.2,1,4,1,1
0.8,0.2,1,1,1,0
0.8,0.2,1,4,1,0
0.8,0.2,1,2,1,0
0.8,0.2,4,1,0,1
0.8,0.2,1,8,1,0
0.2,0.8,1,8,1,0
0.2,0.8,2,1,0,0
0.2,0.8,1,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,1,1,1,1
0.2,0.8,2,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,1,1,0
0.2,0.8,2,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,1
0.2,0.8,4,1,0,0
0.2,0.8,8,1,0,0
0.2,0.8,1,2,1,0
0.2,0.8,4,2,0,0
0.2,0.8,1,8,1,0
0.2,0.8,1,2,1,1
0.2,0.8,4,2,1,1
0.2,0.8,4,4,1,1
0.2,0.8,1,4,1,1
0.2,0.8,4,1,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,0
0.2,0.8,1,1,1,0
0.2,0.8,1,4,1,1
0.2,0.8,4,4,1,1
0.2,0.8,2,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,2,1,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,1,1,1
0.2,0.8,2,4,1,0
0.2,0.8,4,2,0,0
0.2,0.8,1,2,1,1
0.2,0.8,1,2,1,0
0.2,0.8,1,4,1,0
0.2,0.8,4,2,0,0
0.2,0.8,4,1,0,0
0.2,0.8,8,1,0,0
0.8,0.2,2,1,1,0
0.8,0.2,1,4,1,0
0.8,0.2,1,8,1,1
0.8,0.2,1,2,1,1
0.8,0.2,2,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,8,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,4,4,0,1
0.8,0.2,1,4,1,0
0.8,0.2,4,4,0,0
0.8,0.2,1,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,4,2,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,4,1,0,0
0.8,0.2,1,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,1,2,1,0
0.8,0.2,1,8,1,0
0.8,0.2,8,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,2,4,1,1
0.8,0.2,1,4,1,0
0.8,0.2,1,2,0,1
0.8,0.2,2,1,0,0
0.8,0.2,4,1,0,1
0.8,0.2,2,4,0,1
0.8,0.2,2,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,1,1,1
0.8,0.2,1,1,0,1
0.8,0.2,4,4,0,0
0.8,0.2,4,2,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,4,1,0
0.8,0.2,1,8,1,0
0.8,0.2,4,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,1,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,2,0,0
0.8,0.2,1,8,1,0
0.8,0.2,2,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,4,1,0
0.8,0.2,4,2,0,0
0.8,0.2,1,2,1,0
0.8,0.2,4,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,1,4,1,0
0.2,0.8,1,2,0,0
0.2,0.8,1,4,1,0
0.2,0.8,2,4,1,1
0.2,0.8,1,2,1,0
0.2,0.8,4,2,0,0
0.2,0.8,8,1,0,0
0.2,0.8,4,1,0,0
0.2,0.8,1,1,1,1
0.2,0.8,1,4,1,1
0.2,0.8,4,1,0,1
0.2,0.8,1,8,1,1
0.2,0.8,8,1,0,0
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,1
0.2,0.8,2,1,1,0
0.2,0.8,2,4,1,1
0.2,0.8,4,4,1,1
0.2,0.8,1,8,1,0
0.2,0.8,4,2,0,1
0.2,0.8,1,1,0,1
0.2,0.8,1,4,1,0
0.2,0.8,2,1,0,0
0.2,0.8,4,2,0,0
0.2,0.8,4,4,0,0
0.2,0.8,1,1,1,1
0.2,0.8,2,4,0,0
0.2,0.8,1,8,1,0
0.2,0.8,8,1,0,0
0.2,0.8,2,4,1,1
0.2,0.8,1,1,1,0
0.2,0.8,4,2,0,0
0.2,0.8,4,1,0,0
0.2,0.8,2,1,0,1
0.2,0.8,1,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,1,8,1,1
0.2,0.8,4,4,1,1
0.2,0.8,4,1,1,1
0.2,0.8,1,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,8,1,0,0
0.8,0.2,1,4,1,1
0.8,0.2,4,1,0,0
0.8,0.2,4,4,1,0
0.8,0.2,1,2,1,0
0.8,0.2,4,2,1,1
0.8,0.2,4,2,1,0
0.8,0.2,1,8,1,1
0.8,0.2,2,4,1,0
0.8,0.2,1,4,1,0
0.8,0.2,1,8,1,0
0.8,0.2,8,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,2,4,0,0
0.8,0.2,8,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,4,4,0,0
0.8,0.2,1,1,1,0
0.8,0.2,1,2,0,1
0.2,0.8,1,2,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,2,0,0
0.2,0.8,4,1,0,0
0.2,0.8,1,4,1,0
0.2,0.8,4,4,0,0
0.2,0.8,2,4,1,1
0.2,0.8,2,1,1,0
0.2,0.8,4,1,0,0
0.2,0.8,1,8,1,0
0.2,0.8,1,4,1,1
0.2,0.8,4,4,1,1
0.2,0.8,4,2,0,0
0.2,0.8,1,8,1,1
0.2,0.8,2,4,1,0
0.2,0.8,1,1,1,0
0.2,0.8,1,2,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,1,1,1
0.2,0.8,2,1,0,0
0.8,0.2,4,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,8,1,0
0.8,0.2,1,1,0,1
0.8,0.2,4,2,0,0
0.8,0.2,1,4,1,0
0.8,0.2,2,4,1,1
0.8,0.2,8,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,1,4,1,0
0.8,0.2,1,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,2,1,0
0.8,0.2,4,1,0,0
0.8,0.2,2,4,1,0
0.8,0.2,1,2,1,1
0.8,0.2,8,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,2,1,0,1
0.8,0.2,4,2,0,1
0.2,0.8,1,2,1,1
0.2,0.8,1,1,1,0
0.2,0.8,1,8,1,0
0.2,0.8,2,1,0,0
0.2,0.8,8,1,0,0
0.2,0.8,2,1,0,0
0.2,0.8,4,2,0,0
0.2,0.8,8,1,0,0
0.2,0.8,4,4,1,0
0.2,0.8,1,2,1,1
0.2,0.8,1,8,1,1
0.2,0.8,4,2,1,0
0.2,0.8,2,4,1,1
0.2,0.8,2,4,1,1
0.2,0.8,1,4,1,1
0.2,0.8,1,1,1,0
0.2,0.8,1,4,1,1
0.2,0.8,4,4,1,1
0.2,0.8,4,1,0,0
0.2,0.8,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,1,4,1,1
0.8,0.2,4,1,0,1
0.8,0.2,4,2,0,0
0.8,0.2,1,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,2,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,8,1,0
0.8,0.2,1,8,1,0
0.8,0.2,4,4,0,1
0.8,0.2,2,4,0,1
0.8,0.2,4,1,0,0
0.8,0.2,8,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,1,4,1,0
0.8,0.2,4,2,0,1
0.8,0.2,1,1,0,0
0.8,0.2,8,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,1,0,0
0.8,0.2,4,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,2,4,0,1
0.8,0.2,1,8,1,0
0.8,0.2,2,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,4,4,0,0
0.8,0.2,1,2,1,0
0.8,0.2,2,1,0,1
0.8,0.2,1,4,1,1
0.8,0.2,2,4,1,0
0.8,0.2,4,4,1,0
0.8,0.2,1,4,1,1
0.8,0.2,1,1,1,0
0.8,0.2,1,8,1,1
0.2,0.8,2,4,1,0
0.2,0.8,1,2,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,8,1,0
0.2,0.8,4,1,0,0
0.2,0.8,4,1,0,0
0.2,0.8,4,4,1,1
0.2,0.8,4,2,1,1
0.2,0.8,1,8,1,0
0.2,0.8,8,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,1,4,1,0
0.2,0.8,4,2,0,1
0.2,0.8,1,1,1,1
0.2,0.8,2,1,1,1
0.2,0.8,2,1,0,0
0.2,0.8,1,2,1,1
0.2,0.8,1,1,1,1
0.2,0.8,2,4,1,1
0.2,0.8,4,4,1,1
0.2,0.8,4,4,0,0
0.2,0.8,2,1,0,0
0.2,0.8,1,8,1,1
0.2,0.8,1,2,1,1
0.2,0.8,4,2,0,0
0.2,0.8,8,1,0,1
0.2,0.8,4,1,0,0
0.2,0.8,1,1,1,1
0.2,0.8,1,8,1,0
0.2,0.8,4,4,1,0
0.2,0.8,2,4,1,0
0.2,0.8,1,2,1,1
0.2,0.8,1,1,1,0
0.2,0.8,2,4,1,0
0.2,0.8,8,1,0,0
0.2,0.8,2,1,1,1
0.2,0.8,4,2,0,0
0.2,0.8,1,4,1,0
0.2,0.8,1,4,1,1
0.2,0.8,4,1,0,0
0.8,0.2,2,4,1,0
0.8,0.2,4,1,0,0
0.8,0.2,4,2,1,0
0.8,0.2,1,4,1,1
0.8,0.2,4,2,1,1
0.8,0.2,1,2,1,1
0.8,0.2,1,2,1,1
0.8,0.2,1,1,1,0
0.8,0.2,4,4,0,1
0.8,0.2,1,8,1,0
0.8,0.2,1,8,1,0
0.8,0.2,4,1,0,0
0.8,0.2,1,4,1,0
0.8,0.2,2,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,1,0,1
0.8,0.2,8,1,0,0
0.8,0.2,2,4,1,0
0.8,0.2,2,1,0,1
0.8,0.2,1,8,1,1
0.8,0.2,1,1,1,0
0.8,0.2,1,2,1,0
0.8,0.2,2,4,1,0
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,4,4,0,0
0.8,0.2,8,1,0,0
0.8,0.2,1,4,1,0
0.8,0.2,1,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,4,4,0,1
0.8,0.2,2,4,1,1
0.8,0.2,1,2,1,0
0.8,0.2,1,4,1,0
0.8,0.2,8,1,0,1
0.8,0.2,4,2,0,1
0.2,0.8,4,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,8,1,0,1
0.2,0.8,4,2,0,1
0.2,0.8,4,2,0,0
0.2,0.8,2,1,0,0
0.2,0.8,1,1,1,1
0.2,0.8,4,2,1,0
0.2,0.8,1,1,1,1
0.2,0.8,2,1,0,0
0.2,0.8,4,2,1,0
0.2,0.8,4,1,0,0
0.2,0.8,1,8,1,1
0.2,0.8,1,8,1,1
0.2,0.8,2,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,1,0,0
0.2,0.8,1,2,1,1
0.2,0.8,1,4,1,0
0.2,0.8,4,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,2,4,1,1
0.2,0.8,4,4,1,0
0.2,0.8,8,1,0,0
0.8,0.2,4,4,1,0
0.8,0.2,1,8,1,0
0.8,0.2,4,4,1,0
0.8,0.2,1,2,1,0
0.8,0.2,1,4,1,0
0.8,0.2,2,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,1,1,0,1
0.8,0.2,2,4,0,1
0.8,0.2,1,8,1,0
0.8,0.2,2,4,0,1
0.8,0.2,8,1,0,1
0.8,0.2,1,4,1,1
0.8,0.2,4,2,0,1
0.8,0.2,8,1,0,0
0.8,0.2,4,1,0,0
0.8,0.2,4,2,0,0
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,2,1,0,0
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,4,1,1
0.8,0.2,1,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,1,2,1,0
0.8,0.2,4,2,0,1
0.8,0.2,8,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,1,4,1,0
0.8,0.2,4,4,0,1
0.8,0.2,8,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,1,1,0,1
0.8,0.2,2,4,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,8,1,0
0.8,0.2,4,2,0,1
0.2,0.8,4,4,0,0
0.2,0.8,8,1,0,1
0.2,0.8,2,1,0,0
0.2,0.8,1,8,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,1,0,0
0.2,0.8,1,8,1,1
0.2,0.8,4,1,0,0
0.2,0.8,4,4,1,0
0.2,0.8,2,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,2,4,1,1
0.2,0.8,4,2,1,1
0.2,0.8,1,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,1,4,1,1
0.2,0.8,1,1,1,1
0.2,0.8,1,1,1,1
0.2,0.8,1,2,1,1
0.2,0.8,4,2,1,1
0.2,0.8,1,2,1,1
0.2,0.8,1,2,1,1
0.2,0.8,2,4,1,1
0.2,0.8,1,1,1,0
0.2,0.8,4,1,0,0
0.2,0.8,1,8,1,0
0.2,0.8,4,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,2,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,8,1,0
0.2,0.8,1,1,1,1
0.2,0.8,4,2,1,1
0.2,0.8,4,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,4,2,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,1
0.2,0.8,1,1,1,0
0.2,0.8,1,8,1,1
0.2,0.8,2,4,1,1
0.2,0.8,4,2,1,1
0.2,0.8,1,1,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,2,1,1
0.2,0.8,4,1,0,1
0.2,0.8,2,1,0,1
0.2,0.8,2,4,1,1
0.2,0.8,2,1,0,0
0.2,0.8,4,4,1,1
0.2,0.8,1,2,0,1
0.2,0.8,1,4,0,0
0.2,0.8,4,1,0,0
0.2,0.8,8,1,0,1
0.2,0.8,1,8,1,0
0.2,0.8,1,4,1,1
0.2,0.8,1,2,1,1
0.8,0.2,1,4,1,0
0.8,0.2,2,4,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,1,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,8,1,0
0.8,0.2,4,1,0,0
0.8,0.2,2,1,0,0
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,4,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,2,1,0
0.8,0.2,2,4,0,1
0.8,0.2,1,2,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,4,0,1
0.8,0.2,1,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,1,2,0,1
0.8,0.2,4,4,0,1
0.8,0.2,4,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,2,0,0
0.8,0.2,1,8,1,1
0.8,0.2,2,1,0,1
0.8,0.2,2,4,1,0
0.8,0.2,1,4,1,0
0.8,0.2,2,4,0,1
0.8,0.2,1,8,1,1
0.8,0.2,1,1,0,1
0.8,0.2,4,2,0,0
0.8,0.2,2,4,1,1
0.8,0.2,1,8,1,0
0.8,0.2,1,2,1,0
0.8,0.2,1,1,1,1
0.8,0.2,4,1,0,0
0.8,0.2,2,1,1,1
0.8,0.2,4,4,1,0
0.8,0.2,1,2,1,0
0.8,0.2,8,1,0,0
0.8,0.2,2,4,1,0
0.8,0.2,8,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,0
0.8,0.2,1,4,1,0
0.8,0.2,4,2,0,0
0.8,0.2,1,1,0,1
0.8,0.2,1,8,1,1
0.8,0.2,1,4,1,0
0.8,0.2,2,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,4,0,1
0.8,0.2,8,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,2,0,0
0.8,0.2,4,2,0,1
0.8,0.2,1,4,1,0
0.8,0.2,4,2,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,2,4,0,1
0.8,0.2,2,4,0,1
0.8,0.2,4,4,0,0
0.8,0.2,1,2,1,0
0.8,0.2,1,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,1,8,1,0
0.2,0.8,8,1,0,0
0.2,0.8,1,1,0,0
0.2,0.8,4,4,0,0
0.2,0.8,2,1,0,1
0.2,0.8,4,1,0,0
0.2,0.8,1,2,1,1
0.2,0.8,2,4,1,1
0.2,0.8,4,2,1,0
0.2,0.8,1,2,1,1
0.2,0.8,4,2,1,1
0.2,0.8,2,1,1,1
0.2,0.8,1,1,1,0
0.2,0.8,1,4,1,0
0.2,0.8,1,4,1,0
0.2,0.8,4,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,1,0,1
0.2,0.8,2,4,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,1,1,1
0.2,0.8,1,1,1,0
0.2,0.8,2,1,0,1
0.2,0.8,1,4,1,0
0.2,0.8,1,8,1,0
0.2,0.8,2,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,1,2,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,2,0,1
0.2,0.8,4,1,0,0
0.2,0.8,4,2,0,0
0.2,0.8,1,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,8,1,1
0.2,0.8,2,1,0,0
0.2,0.8,4,4,1,1
0.2,0.8,4,4,1,0
0.2,0.8,4,1,0,0
0.2,0.8,2,4,1,1
0.8,0.2,4,4,1,1
0.8,0.2,4,1,0,1
0.8,0.2,1,2,1,0
0.8,0.2,1,8,1,1
0.8,0.2,2,1,0,0
0.8,0.2,1,4,1,0
0.8,0.2,8,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,4,4,0,0
0.8,0.2,2,1,0,0
0.8,0.2,2,4,1,0
0.8,0.2,1,4,1,0
0.8,0.2,1,8,1,0
0.8,0.2,1,2,1,0
0.8,0.2,4,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,4,2,0,1
0.8,0.2,2,4,0,1
0.8,0.2,8,1,0,0
0.8,0.2,1,8,1,0
0.8,0.2,1,4,1,0
0.8,0.2,4,4,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,8,1,0,0
0.8,0.2,1,2,1,0
0.8,0.2,1,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,2,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,4,2,0,0
0.8,0.2,4,2,0,1
0.8,0.2,2,4,1,0
0.8,0.2,2,4,1,0
0.8,0.2,4,4,1,0
0.8,0.2,4,1,0,1
0.8,0.2,1,4,1,0
0.8,0.2,1,1,0,1
0.8,0.2,1,2,0,1
0.2,0.8,4,2,0,0
0.2,0.8,1,1,0,0
0.2,0.8,4,4,0,0
0.2,0.8,2,1,0,0
0.2,0.8,1,8,1,1
0.2,0.8,1,2,1,1
0.2,0.8,1,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,2,4,1,1
0.2,0.8,4,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,2,1,1,1
0.2,0.8,1,1,1,1
0.2,0.8,4,2,0,0
0.2,0.8,2,4,1,1
0.2,0.8,4,1,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,1,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,8,1,0
0.2,0.8,4,2,0,0
0.2,0.8,4,4,1,1
0.2,0.8,2,4,1,1
0.2,0.8,4,2,0,0
0.2,0.8,2,1,1,1
0.2,0.8,1,4,1,0
0.2,0.8,2,4,1,1
0.2,0.8,4,1,1,1
0.2,0.8,1,2,1,1
0.2,0.8,1,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,0
0.2,0.8,1,1,1,1
0.2,0.8,1,2,1,1
0.2,0.8,4,1,1,1
0.2,0.8,8,1,0,1
0.2,0.8,1,8,1,1
0.2,0.8,1,1,1,1
0.8,0.2,1,4,1,0
0.8,0.2,2,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,1,8,1,0
0.8,0.2,4,1,0,0
0.8,0.2,2,4,1,0
0.8,0.2,2,4,0,1
0.8,0.2,1,4,1,1
0.8,0.2,1,2,1,1
0.8,0.2,1,8,1,0
0.8,0.2,4,4,0,1
0.8,0.2,8,1,0,1
0.8,0.2,1,2,1,0
0.8,0.2,1,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,2,1,0,1
0.8,0.2,8,1,0,0
0.8,0.2,4,2,0,0
0.8,0.2,4,2,0,1
0.8,0.2,4,4,0,1
0.8,0.2,4,2,0,1
0.8,0.2,1,8,1,0
0.8,0.2,4,4,0,1
0.8,0.2,1,4,1,0
0.8,0.2,1,2,0,0
0.8,0.2,2,1,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,4,1,0,1
0.8,0.2,1,1,0,0
0.8,0.2,4,2,0,1
0.8,0.2,8,1,0,1
0.8,0.2,4,4,0,1
0.8,0.2,2,4,0,0
0.8,0.2,1,2,1,0
0.8,0.2,2,1,0,1
0.8,0.2,1,4,0,1
0.8,0.2,1,1,0,1
0.8,0.2,2,4,0,1
0.8,0.2,1,8,1,1
0.2,0.8,2,1,0,1
0.2,0.8,1,4,1,0
0.2,0.8,2,4,1,1
0.2,0.8,1,1,0,0
0.2,0.8,2,4,1,0
0.2,0.8,1,2,1,1
0.2,0.8,1,8,1,1
0.2,0.8,4,4,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,1,1,0
0.2,0.8,1,4,1,1
0.2,0.8,4,1,1,1
0.2,0.8,1,8,1,1
0.2,0.8,4,1,0,0
0.2,0.8,8,1,0,0
0.2,0.8,4,2,1,0
0.2,0.8,4,2,1,1
0.2,0.8,4,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,2,1,1,1
0.2,0.8,4,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,1,1,1,1
0.2,0.8,8,1,0,0
0.2,0.8,4,1,0,0
0.2,0.8,8,1,0,0
0.2,0.8,2,1,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,1,1,1
0.2,0.8,4,2,1,1
0.2,0.8,4,4,1,1
0.2,0.8,1,8,1,1
0.2,0.8,2,4,1,0
0.2,0.8,1,4,1,1
0.2,0.8,4,2,1,1
0.2,0.8,4,1,0,0
0.2,0.8,1,2,1,1
0.2,0.8,2,4,1,1
0.2,0.8,1,4,1,0
0.2,0.8,1,2,1,1
0.2,0.8,2,1,0,0
0.2,0.8,2,1,0,0
0.2,0.8,1,4,1,1
0.2,0.8,1,1,0,0
0.2,0.8,1,1,1,1
0.2,0.8,1,4,1,1
0.2,0.8,1,2,1,1
0.2,0.8,4,2,1,1
0.2,0.8,4,1,0,1
0.2,0.8,8,1,0,1
0.2,0.8,8,1,0,0
0.2,0.8,4,1,0,0
0.2,0.8,4,2,0,0
0.2,0.8,2,4,1,1
0.2,0.8,1,8,1,1
0.2,0.8,1,8,1,0
0.2,0.8,4,4,0,1
0.2,0.8,1,2,0,0
0.2,0.8,4,4,1,0
0.2,0.8,2,4,1,0
0.8,0.2,4,1,0,0
0.8,0.2,1,1,0,1
0.8,0.2,1,1,0,1
0.8,0.2,8,1,0,0
0.8,0.2,4,4,0,1
0.8,0.2,2,4,1,0
0.8,0.2,1,2,0,1
0.8,0.2,4,4,0,1
0.8,0.2,1,2,0,1
0.8,0.2,2,4,1,0
0.8,0.2,1,8,1,0
0.8,0.2,4,2,0,1
0.8,0.2,2,1,0,1
0.8,0.2,4,2,0,1
0.8,0.2,8,1,0,1
0.8,0.2,1,4,1,1
0.8,0.2,4,1,0,0
0.8,0.2,1,4,1,0
0.8,0.2,1,8,1,0
0.8,0.2,2,1,0,1
0.2,0.8,4,4,0,1
0.2,0.8,4,4,0,0
0.2,0.8,4,1,0,0
0.2,0.8,2,1,0,1
0.2,0.8,1,4,1,1
0.2,0.8,2,1,1,1
0.2,0.8,1,8,1,1
0.2,0.8,4,2,1,0
0.2,0.8,1,2,1,1
0.2,0.8,8,1,0,0
0.2,0.8,1,4,1,0
